Geo Name2,Measure for Color,TT Measure Count PA Total when Percent Selected,TT Measure Percent when Percent Selected,TT Legislator Sentence,TT LHS Measure PA Total when Percent Selected,TT LHS Measure when Density Selected,TT LHS Measure when Percent Selected,TT LHS Population when Density Selected,TT Newline when Density Selected,TT Newline when District Selected,TT Newline when Percent Selected,"TT Selected Measure, Mode, Univ",Geometry,Latitude (generated),Longitude (generated),TT Measure Count when Count Selected,TT Measure Count when Density Selected,TT Measure Count when Percent Selected,TT Measure Density when Density Selected,TT Population Number when Density Selected
Crawford County,0.001126570,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,41.606358676,-80.031487248,,1,,0.0%,"88,765"
Columbia County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,40.900758671,-76.490568264,,0,,0.0%,"67,295"
Clinton County,0.002548550,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,41.190516621,-77.593838578,,1,,0.0%,"39,238"
Clearfield County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,40.906044923,-78.221193808,,0,,0.0%,"81,642"
Clarion County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,41.035144589,-79.464661377,,0,,0.0%,"39,988"
Chester County,0.000200447,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,MultiPolygon,39.928177843,-75.842577810,,1,,0.0%,"498,886"
Centre County,0.000649393,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,40.947777005,-78.101086640,,1,,0.0%,"153,990"
Carbon County,0.009195543,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,41.072338946,-75.678668759,,6,,0.0%,"65,249"
Cameron County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,41.431075568,-78.223805149,,0,,0.0%,"5,085"
Cambria County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,40.417268725,-78.729433406,,0,,0.0%,"143,679"
Butler County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,40.938448429,-79.922771996,,0,,0.0%,"183,862"
Bucks County,0.000319873,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,40.292466154,-75.013018781,,2,,0.0%,"625,249"
Bradford County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,41.780582047,-76.460933716,,0,,0.0%,"62,622"
Blair County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,40.550144425,-78.271573229,,0,,0.0%,"127,089"
Berks County,0.000243048,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,40.464057217,-76.018388379,,1,,0.0%,"411,442"
Bedford County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,39.995367754,-78.426858224,,0,,0.0%,"49,762"
Beaver County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,40.615975153,-80.205805153,,0,,0.0%,"170,539"
Armstrong County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,40.892050992,-79.477317639,,0,,0.0%,"68,941"
Allegheny County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,40.477417635,-79.888162894,,0,,0.0%,"1,223,348"
Adams County,0,,,,,"Employees = ",,Population = ,"",,,East Stroudsburg University Employee Density,Polygon,39.912388995,-77.021244279,,0,,0.0%,"101,407"
York County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.033432172,-76.754749167,,0,,0.0%,"434,972"
Wyoming County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.579349487,-75.862019206,,0,,0.0%,"28,276"
Westmoreland County,0.000821537,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.313450865,-79.506523953,,3,,0.0%,"365,169"
Wayne County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.546551696,-75.264144198,,0,,0.0%,"52,822"
Washington County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.020552528,-80.196025302,,0,,0.0%,"207,820"
Warren County,0.002391486,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.812756930,-79.363178876,,1,,0.0%,"41,815"
Venango County,0.007274844,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.335855494,-79.771667743,,4,,0.0%,"54,984"
Union County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.944856587,-76.910630069,,0,,0.0%,"44,947"
Tioga County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.630444339,-76.986831862,,0,,0.0%,"41,981"
Susquehanna County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.774656308,-75.829930446,,0,,0.0%,"43,356"
Sullivan County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.449271452,-76.502009733,,0,,0.0%,"6,428"
Somerset County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,39.974114193,-79.169025838,,0,,0.0%,"77,742"
Snyder County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.749785155,-76.976907133,,0,,0.0%,"39,702"
Schuylkill County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.629046424,-76.213267026,,0,,0.0%,"148,289"
Potter County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.792119085,-77.900299137,,0,,0.0%,"17,457"
Pike County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.352344900,-75.105455574,,0,,0.0%,"57,369"
Philadelphia County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,39.995617893,-75.163582103,,0,,0.0%,"1,526,006"
Perry County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.383331048,-77.195268160,,0,,0.0%,"45,969"
Northumberland County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.872409740,-76.764025814,,0,,0.0%,"94,528"
Northampton County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.738910095,-75.270182086,,0,,0.0%,"297,735"
Montour County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.977849053,-76.617523040,,0,,0.0%,"18,267"
Montgomery County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.157451780,-75.407954324,,0,,0.0%,"799,874"
Monroe County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.125884048,-75.454949254,,0,,0.0%,"169,842"
Mifflin County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.502944886,-77.734273355,,0,,0.0%,"46,682"
Mercer County,0.008573535,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.387096382,-80.239185504,,10,,0.0%,"116,638"
McKean County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.806080713,-78.595862205,,0,,0.0%,"43,450"
Lycoming County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.338294346,-77.200285989,,0,,0.0%,"116,111"
Luzerne County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.140059732,-75.700896423,,0,,0.0%,"320,918"
Lehigh County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.676095416,-75.502891834,,0,,0.0%,"349,497"
Lebanon County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.343013370,-76.421305444,,0,,0.0%,"133,568"
Lawrence County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.987555153,-80.303164632,,0,,0.0%,"91,108"
Lancaster County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,39.947333567,-76.301250083,,0,,0.0%,"519,445"
Lackawanna County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.243907580,-75.574137540,,0,,0.0%,"214,437"
Juniata County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.625425264,-77.104728313,,0,,0.0%,"24,636"
Jefferson County,0.002212389,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.310395104,-79.078372623,,1,,0.0%,"45,200"
Indiana County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.454653794,-79.221483897,,0,,0.0%,"88,880"
Huntingdon County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.505341805,-78.058874577,,0,,0.0%,"45,913"
Greene County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,39.954773486,-80.208941029,,0,,0.0%,"38,686"
Fulton County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,39.947873644,-78.100306481,,0,,0.0%,"14,845"
Franklin County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.057824718,-77.612628419,,0,,0.0%,"149,618"
Forest County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.362904483,-79.174724295,,0,,0.0%,"7,716"
Fayette County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.009218332,-79.656170892,,0,,0.0%,"136,606"
Erie County,0.177498343,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,42.145483637,-80.084000101,,498,,0.2%,"280,566"
Elk County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.368833027,-78.965455602,,0,,0.0%,"31,946"
Delaware County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,39.933129662,-75.342325097,,0,,0.0%,"558,979"
Dauphin County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.318439376,-76.796787888,,0,,0.0%,"268,100"
Cumberland County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.173909431,-77.215782825,,0,,0.0%,"235,406"
Crawford County,0.139694699,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.606358676,-80.031487248,,124,,0.1%,"88,765"
Columbia County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.900758671,-76.490568264,,0,,0.0%,"67,295"
Clinton County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.190516621,-77.593838578,,0,,0.0%,"39,238"
Clearfield County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.906044923,-78.221193808,,0,,0.0%,"81,642"
Clarion County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.035144589,-79.464661377,,0,,0.0%,"39,988"
Chester County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,MultiPolygon,39.928177843,-75.842577810,,0,,0.0%,"498,886"
Centre County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.947777005,-78.101086640,,0,,0.0%,"153,990"
Carbon County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.072338946,-75.678668759,,0,,0.0%,"65,249"
Cameron County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.431075568,-78.223805149,,0,,0.0%,"5,085"
Cambria County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.417268725,-78.729433406,,0,,0.0%,"143,679"
Butler County,0.002719431,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.938448429,-79.922771996,,5,,0.0%,"183,862"
Bucks County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.292466154,-75.013018781,,0,,0.0%,"625,249"
Bradford County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,41.780582047,-76.460933716,,0,,0.0%,"62,622"
Blair County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.550144425,-78.271573229,,0,,0.0%,"127,089"
Berks County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.464057217,-76.018388379,,0,,0.0%,"411,442"
Bedford County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,39.995367754,-78.426858224,,0,,0.0%,"49,762"
Beaver County,0.000586376,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.615975153,-80.205805153,,1,,0.0%,"170,539"
Armstrong County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.892050992,-79.477317639,,0,,0.0%,"68,941"
Allegheny County,0.000490457,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,40.477417635,-79.888162894,,6,,0.0%,"1,223,348"
Adams County,0,,,,,"Employees = ",,Population = ,"",,,Edinboro University Employee Density,Polygon,39.912388995,-77.021244279,,0,,0.0%,"101,407"
York County,0.000229900,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.033432172,-76.754749167,,1,,0.0%,"434,972"
Wyoming County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.579349487,-75.862019206,,0,,0.0%,"28,276"
Westmoreland County,0.032861497,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.313450865,-79.506523953,,120,,0.0%,"365,169"
Wayne County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.546551696,-75.264144198,,0,,0.0%,"52,822"
Washington County,0.007698970,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.020552528,-80.196025302,,16,,0.0%,"207,820"
Warren County,0.002391486,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.812756930,-79.363178876,,1,,0.0%,"41,815"
Venango County,0.001818711,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.335855494,-79.771667743,,1,,0.0%,"54,984"
Union County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.944856587,-76.910630069,,0,,0.0%,"44,947"
Tioga County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.630444339,-76.986831862,,0,,0.0%,"41,981"
Susquehanna County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.774656308,-75.829930446,,0,,0.0%,"43,356"
Sullivan County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.449271452,-76.502009733,,0,,0.0%,"6,428"
Somerset County,0.010290448,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,39.974114193,-79.169025838,,8,,0.0%,"77,742"
Snyder County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.749785155,-76.976907133,,0,,0.0%,"39,702"
Schuylkill County,0.000674359,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.629046424,-76.213267026,,1,,0.0%,"148,289"
Potter County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.792119085,-77.900299137,,0,,0.0%,"17,457"
Pike County,0.001743102,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.352344900,-75.105455574,,1,,0.0%,"57,369"
Philadelphia County,6.553054182e-05,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,39.995617893,-75.163582103,,1,,0.0%,"1,526,006"
Perry County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.383331048,-77.195268160,,0,,0.0%,"45,969"
Northumberland County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.872409740,-76.764025814,,0,,0.0%,"94,528"
Northampton County,0.000671738,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.738910095,-75.270182086,,2,,0.0%,"297,735"
Montour County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.977849053,-76.617523040,,0,,0.0%,"18,267"
Montgomery County,0.000250039,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.157451780,-75.407954324,,2,,0.0%,"799,874"
Monroe County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.125884048,-75.454949254,,0,,0.0%,"169,842"
Mifflin County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.502944886,-77.734273355,,0,,0.0%,"46,682"
Mercer County,0.001714707,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.387096382,-80.239185504,,2,,0.0%,"116,638"
McKean County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.806080713,-78.595862205,,0,,0.0%,"43,450"
Lycoming County,0.000861245,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.338294346,-77.200285989,,1,,0.0%,"116,111"
Luzerne County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.140059732,-75.700896423,,0,,0.0%,"320,918"
Lehigh County,0.000572251,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.676095416,-75.502891834,,2,,0.0%,"349,497"
Lebanon County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.343013370,-76.421305444,,0,,0.0%,"133,568"
Lawrence County,0.003292795,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.987555153,-80.303164632,,3,,0.0%,"91,108"
Lancaster County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,39.947333567,-76.301250083,,0,,0.0%,"519,445"
Lackawanna County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.243907580,-75.574137540,,0,,0.0%,"214,437"
Juniata County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.625425264,-77.104728313,,0,,0.0%,"24,636"
Jefferson County,0.081858407,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.310395104,-79.078372623,,37,,0.1%,"45,200"
Indiana County,1.211746175,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.454653794,-79.221483897,,"1,077",,1.2%,"88,880"
Huntingdon County,0.004356065,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.505341805,-78.058874577,,2,,0.0%,"45,913"
Greene County,0.005169829,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,39.954773486,-80.208941029,,2,,0.0%,"38,686"
Fulton County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,39.947873644,-78.100306481,,0,,0.0%,"14,845"
Franklin County,0.002005106,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.057824718,-77.612628419,,3,,0.0%,"149,618"
Forest County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.362904483,-79.174724295,,0,,0.0%,"7,716"
Fayette County,0.006588290,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.009218332,-79.656170892,,9,,0.0%,"136,606"
Erie County,0.001069267,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,42.145483637,-80.084000101,,3,,0.0%,"280,566"
Elk County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.368833027,-78.965455602,,0,,0.0%,"31,946"
Delaware County,0.000178898,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,39.933129662,-75.342325097,,1,,0.0%,"558,979"
Dauphin County,0.000372995,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.318439376,-76.796787888,,1,,0.0%,"268,100"
Cumberland County,0.003398384,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.173909431,-77.215782825,,8,,0.0%,"235,406"
Crawford County,0.004506281,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.606358676,-80.031487248,,4,,0.0%,"88,765"
Columbia County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.900758671,-76.490568264,,0,,0.0%,"67,295"
Clinton County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.190516621,-77.593838578,,0,,0.0%,"39,238"
Clearfield County,0.009798878,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.906044923,-78.221193808,,8,,0.0%,"81,642"
Clarion County,0.007502251,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.035144589,-79.464661377,,3,,0.0%,"39,988"
Chester County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,MultiPolygon,39.928177843,-75.842577810,,0,,0.0%,"498,886"
Centre County,0.003896357,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.947777005,-78.101086640,,6,,0.0%,"153,990"
Carbon County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.072338946,-75.678668759,,0,,0.0%,"65,249"
Cameron County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.431075568,-78.223805149,,0,,0.0%,"5,085"
Cambria County,0.041063760,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.417268725,-78.729433406,,59,,0.0%,"143,679"
Butler County,0.010877724,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.938448429,-79.922771996,,20,,0.0%,"183,862"
Bucks County,0.000159936,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.292466154,-75.013018781,,1,,0.0%,"625,249"
Bradford County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,41.780582047,-76.460933716,,0,,0.0%,"62,622"
Blair County,0.006294801,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.550144425,-78.271573229,,8,,0.0%,"127,089"
Berks County,0.000243048,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.464057217,-76.018388379,,1,,0.0%,"411,442"
Bedford County,0.002009566,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,39.995367754,-78.426858224,,1,,0.0%,"49,762"
Beaver County,0.001172752,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.615975153,-80.205805153,,2,,0.0%,"170,539"
Armstrong County,0.101536096,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.892050992,-79.477317639,,70,,0.1%,"68,941"
Allegheny County,0.009727404,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,40.477417635,-79.888162894,,119,,0.0%,"1,223,348"
Adams County,0,,,,,"Employees = ",,Population = ,"",,,Indiana University Employee Density,Polygon,39.912388995,-77.021244279,,0,,0.0%,"101,407"
York County,0.000459800,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,40.033432172,-76.754749167,,2,,0.0%,"434,972"
Wyoming County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.579349487,-75.862019206,,0,,0.0%,"28,276"
Westmoreland County,0.000273846,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,40.313450865,-79.506523953,,1,,0.0%,"365,169"
Wayne County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.546551696,-75.264144198,,0,,0.0%,"52,822"
Washington County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,40.020552528,-80.196025302,,0,,0.0%,"207,820"
Warren County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.812756930,-79.363178876,,0,,0.0%,"41,815"
Venango County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.335855494,-79.771667743,,0,,0.0%,"54,984"
Union County,0.002224843,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,40.944856587,-76.910630069,,1,,0.0%,"44,947"
Tioga County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.630444339,-76.986831862,,0,,0.0%,"41,981"
Susquehanna County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.774656308,-75.829930446,,0,,0.0%,"43,356"
Sullivan County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.449271452,-76.502009733,,0,,0.0%,"6,428"
Somerset County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,39.974114193,-79.169025838,,0,,0.0%,"77,742"
Snyder County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,40.749785155,-76.976907133,,0,,0.0%,"39,702"
Schuylkill County,0.016858971,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,40.629046424,-76.213267026,,25,,0.0%,"148,289"
Potter County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.792119085,-77.900299137,,0,,0.0%,"17,457"
Pike County,0.001743102,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.352344900,-75.105455574,,1,,0.0%,"57,369"
Philadelphia County,0.001114019,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,39.995617893,-75.163582103,,17,,0.0%,"1,526,006"
Perry County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,40.383331048,-77.195268160,,0,,0.0%,"45,969"
Northumberland County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,40.872409740,-76.764025814,,0,,0.0%,"94,528"
Northampton County,0.016121719,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,40.738910095,-75.270182086,,48,,0.0%,"297,735"
Montour County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,40.977849053,-76.617523040,,0,,0.0%,"18,267"
Montgomery County,0.004375689,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,40.157451780,-75.407954324,,35,,0.0%,"799,874"
Monroe County,0.001177565,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.125884048,-75.454949254,,2,,0.0%,"169,842"
Mifflin County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,40.502944886,-77.734273355,,0,,0.0%,"46,682"
Mercer County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.387096382,-80.239185504,,0,,0.0%,"116,638"
McKean County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.806080713,-78.595862205,,0,,0.0%,"43,450"
Lycoming County,0,,,,,"Employees = ",,Population = ,"",,,Kutztown University Employee Density,Polygon,41.338294346,-77.200285989,,0,,0.0%,"116,111"
